,dataSource,reviewId,searchKeyword,reviewSubject,reviewTarget,reviewUrl,author,reviewDate,rating,reviewText
61,GoogleMap,18,김천숙박,숙박,칸플러스 모텔,https://www.google.com/maps/place/%EC%B9%B8%ED%94%8C%EB%9F%AC%EC%8A%A4+%EB%AA%A8%ED%85%94/data=!4m8!3m7!1s0x356597f8d11d3a8b:0xff3d21d224d35d8c!5m2!4m1!1i2!8m2!3d36.1183662!4d128.1499174?authuser=0&hl=ko&rclk=1,전국야간산책로 탐방기,9달 전,5.0,넓은 방의 트윈 룸에 5인가족이 사용해도 될만하네요
62,GoogleMap,19,김천숙박,숙박,칸플러스 모텔,https://www.google.com/maps/place/%EC%B9%B8%ED%94%8C%EB%9F%AC%EC%8A%A4+%EB%AA%A8%ED%85%94/data=!4m8!3m7!1s0x356597f8d11d3a8b:0xff3d21d224d35d8c!5m2!4m1!1i2!8m2!3d36.1183662!4d128.1499174?authuser=0&hl=ko&rclk=1,미라쥬,8달 전,5.0,깨끗하고 조용하고 연수물을 사용해서 좋습니다!
63,GoogleMap,20,김천숙박,숙박,칸플러스 모텔,https://www.google.com/maps/place/%EC%B9%B8%ED%94%8C%EB%9F%AC%EC%8A%A4+%EB%AA%A8%ED%85%94/data=!4m8!3m7!1s0x356597f8d11d3a8b:0xff3d21d224d35d8c!5m2!4m1!1i2!8m2!3d36.1183662!4d128.1499174?authuser=0&hl=ko&rclk=1,한인수,8달 전,5.0,아주 편안한 시설입니다.
64,GoogleMap,21,김천숙박,숙박,칸플러스 모텔,https://www.google.com/maps/place/%EC%B9%B8%ED%94%8C%EB%9F%AC%EC%8A%A4+%EB%AA%A8%ED%85%94/data=!4m8!3m7!1s0x356597f8d11d3a8b:0xff3d21d224d35d8c!5m2!4m1!1i2!8m2!3d36.1183662!4d128.1499174?authuser=0&hl=ko&rclk=1,기석,10달 전,2.0,전 사용자 머리카락이 침대에 여러가 붙어있음
65,GoogleMap,22,김천숙박,숙박,칸플러스 모텔,https://www.google.com/maps/place/%EC%B9%B8%ED%94%8C%EB%9F%AC%EC%8A%A4+%EB%AA%A8%ED%85%94/data=!4m8!3m7!1s0x356597f8d11d3a8b:0xff3d21d224d35d8c!5m2!4m1!1i2!8m2!3d36.1183662!4d128.1499174?authuser=0&hl=ko&rclk=1,조용욱,2년 전,5.0,주변에 큰 시설은 없으나 잠만 편안하게 자긴 좋습니다
66,GoogleMap,23,김천숙박,숙박,칸플러스 모텔,https://www.google.com/maps/place/%EC%B9%B8%ED%94%8C%EB%9F%AC%EC%8A%A4+%EB%AA%A8%ED%85%94/data=!4m8!3m7!1s0x356597f8d11d3a8b:0xff3d21d224d35d8c!5m2!4m1!1i2!8m2!3d36.1183662!4d128.1499174?authuser=0&hl=ko&rclk=1,이성재,2년 전,3.0,"업무로 방문하였으나, 방문하기 괜찮은 곳이다. 주변과 가격비교하면 숙박비가 조금 비싼것 같지만, 전국과 비교하자면 숙박비 차이가 느껴지지 않는 곳."
67,GoogleMap,24,김천숙박,숙박,칸플러스 모텔,https://www.google.com/maps/place/%EC%B9%B8%ED%94%8C%EB%9F%AC%EC%8A%A4+%EB%AA%A8%ED%85%94/data=!4m8!3m7!1s0x356597f8d11d3a8b:0xff3d21d224d35d8c!5m2!4m1!1i2!8m2!3d36.1183662!4d128.1499174?authuser=0&hl=ko&rclk=1,이대동,9달 전,5.0,깔끔해요
68,GoogleMap,25,김천숙박,숙박,로제니아호텔,https://www.google.com/maps/place/%EB%A1%9C%EC%A0%9C%EB%8B%88%EC%95%84%ED%98%B8%ED%85%94/data=!4m8!3m7!1s0x3565bd7ba782b28b:0x5d0b3f7526453e18!5m2!4m1!1i2!8m2!3d36.1175931!4d128.1819973?authuser=0&hl=ko&rclk=1,김종오,1주 전,1.0,롬상태가 70년대 모텔. 비숫. 치솔 등 등 이. 이전사용자 것이 그대로 있음 좀 늦어 피곤해서 그냥 잦슴 다시는 이 가격 1100000에 자느니 다른 모텔이 더 낮겠슴 주자장도 만차. 부산 농심도 108000원에 편하고 청결한데 정말 아닌것 증명함
69,GoogleMap,26,김천숙박,숙박,로제니아호텔,https://www.google.com/maps/place/%EB%A1%9C%EC%A0%9C%EB%8B%88%EC%95%84%ED%98%B8%ED%85%94/data=!4m8!3m7!1s0x3565bd7ba782b28b:0x5d0b3f7526453e18!5m2!4m1!1i2!8m2!3d36.1175931!4d128.1819973?authuser=0&hl=ko&rclk=1,seri song,2주 전,4.0,깔끔하고 있을 것이 딱 다 있다 침구가 깨끗하고 편안했다 위치가 베스트 주변 식당가 이용이 매우 편리하다 주차가 기계를 직접 다뤄야해서 별 하나 뺌
70,GoogleMap,27,김천숙박,숙박,로제니아호텔,https://www.google.com/maps/place/%EB%A1%9C%EC%A0%9C%EB%8B%88%EC%95%84%ED%98%B8%ED%85%94/data=!4m8!3m7!1s0x3565bd7ba782b28b:0x5d0b3f7526453e18!5m2!4m1!1i2!8m2!3d36.1175931!4d128.1819973?authuser=0&hl=ko&rclk=1,김장원,1주 전,2.0,주장공간 부족하고 정비상태 불량합니다. 주변 먹거리는 많은건 좋아요.
71,GoogleMap,28,김천숙박,숙박,로제니아호텔,https://www.google.com/maps/place/%EB%A1%9C%EC%A0%9C%EB%8B%88%EC%95%84%ED%98%B8%ED%85%94/data=!4m8!3m7!1s0x3565bd7ba782b28b:0x5d0b3f7526453e18!5m2!4m1!1i2!8m2!3d36.1175931!4d128.1819973?authuser=0&hl=ko&rclk=1,Hyoungyong kim,2달 전,3.0,김천혁신도시내에 유일한 호텔입니다. 회의실 대관을 주로 하는데 대안이 없어서 이용하는 편입니다.
72,GoogleMap,29,김천숙박,숙박,로제니아호텔,https://www.google.com/maps/place/%EB%A1%9C%EC%A0%9C%EB%8B%88%EC%95%84%ED%98%B8%ED%85%94/data=!4m8!3m7!1s0x3565bd7ba782b28b:0x5d0b3f7526453e18!5m2!4m1!1i2!8m2!3d36.1175931!4d128.1819973?authuser=0&hl=ko&rclk=1,정명모,2달 전,4.0,호텔 세미나실에서 회의만 하였는데  전체적으로 조용하고 깨끗한 호텔로 김천 고속철도 역사에서 도보로 10분 거리임.
73,GoogleMap,30,김천숙박,숙박,로제니아호텔,https://www.google.com/maps/place/%EB%A1%9C%EC%A0%9C%EB%8B%88%EC%95%84%ED%98%B8%ED%85%94/data=!4m8!3m7!1s0x3565bd7ba782b28b:0x5d0b3f7526453e18!5m2!4m1!1i2!8m2!3d36.1175931!4d128.1819973?authuser=0&hl=ko&rclk=1,워렌파파,1달 전,5.0,김천 포도CC  원정때 묵었던 숙소! 주위에 식당도 많고 깨끗하게  잘 쉬다옴
74,GoogleMap,31,김천숙박,숙박,로제니아호텔,https://www.google.com/maps/place/%EB%A1%9C%EC%A0%9C%EB%8B%88%EC%95%84%ED%98%B8%ED%85%94/data=!4m8!3m7!1s0x3565bd7ba782b28b:0x5d0b3f7526453e18!5m2!4m1!1i2!8m2!3d36.1175931!4d128.1819973?authuser=0&hl=ko&rclk=1,김정아,3달 전,4.0,쾌적하고 침대도 편해요. 주변에 먹거리도 많구요. 샤워부스 벽면이랑 샤워기 거치대에 다른 손님 머리카락이 붙어있어서 찝찝했어요.
75,GoogleMap,32,김천숙박,숙박,로제니아호텔,https://www.google.com/maps/place/%EB%A1%9C%EC%A0%9C%EB%8B%88%EC%95%84%ED%98%B8%ED%85%94/data=!4m8!3m7!1s0x3565bd7ba782b28b:0x5d0b3f7526453e18!5m2!4m1!1i2!8m2!3d36.1175931!4d128.1819973?authuser=0&hl=ko&rclk=1,EDWARD KIM,3달 전,3.0,가격만큼 깔끔하고 조용해서 좋네요 단 주차장이 너무 작아서 주차할곳이 없음
